[ 2016-08-29T00:04:22+08:00 ] ::1 /yoga/index.php/Home/User/person
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
NOTIC: [8] Undefined variable: town F:\www\yoga\Application\Home\Controller\UserController.class.php 第 33 行.
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Undefined index: member_list_province F:\www\yoga\Application\Runtime\Cache\Home\f8572818f644e2dae72135537b20a8a3.php 第 42 行.
NOTIC: [8] Undefined index: member_list_province F:\www\yoga\Application\Runtime\Cache\Home\f8572818f644e2dae72135537b20a8a3.php 第 42 行.
NOTIC: [8] Undefined index: member_list_province F:\www\yoga\Application\Runtime\Cache\Home\f8572818f644e2dae72135537b20a8a3.php 第 42 行.
NOTIC: [8] Undefined index: member_list_province F:\www\yoga\Application\Runtime\Cache\Home\f8572818f644e2dae72135537b20a8a3.php 第 42 行.
NOTIC: [8] Undefined index: member_list_province F:\www\yoga\Application\Runtime\Cache\Home\f8572818f644e2dae72135537b20a8a3.php 第 42 行.
NOTIC: [8] Undefined index: member_list_province F:\www\yoga\Application\Runtime\Cache\Home\f8572818f644e2dae72135537b20a8a3.php 第 42 行.
NOTIC: [8] Undefined index: member_list_province F:\www\yoga\Application\Runtime\Cache\Home\f8572818f644e2dae72135537b20a8a3.php 第 42 行.
NOTIC: [8] Undefined index: member_list_province F:\www\yoga\Application\Runtime\Cache\Home\f8572818f644e2dae72135537b20a8a3.php 第 42 行.
NOTIC: [8] Undefined index: member_list_province F:\www\yoga\Application\Runtime\Cache\Home\f8572818f644e2dae72135537b20a8a3.php 第 42 行.
NOTIC: [8] Undefined index: member_list_province F:\www\yoga\Application\Runtime\Cache\Home\f8572818f644e2dae72135537b20a8a3.php 第 42 行.
NOTIC: [8] Undefined index: member_list_province F:\www\yoga\Application\Runtime\Cache\Home\f8572818f644e2dae72135537b20a8a3.php 第 42 行.
NOTIC: [8] Undefined index: member_list_province F:\www\yoga\Application\Runtime\Cache\Home\f8572818f644e2dae72135537b20a8a3.php 第 42 行.
NOTIC: [8] Undefined index: member_list_province F:\www\yoga\Application\Runtime\Cache\Home\f8572818f644e2dae72135537b20a8a3.php 第 42 行.
NOTIC: [8] Undefined index: member_list_province F:\www\yoga\Application\Runtime\Cache\Home\f8572818f644e2dae72135537b20a8a3.php 第 42 行.
NOTIC: [8] Undefined index: member_list_province F:\www\yoga\Application\Runtime\Cache\Home\f8572818f644e2dae72135537b20a8a3.php 第 42 行.
